categoria,subcategoria,prestacion,tipo_prestacion,fecha_ingreso,mes_prestacion,hor_ingreso,domicilio_comuna,domicilio_barrio,domicilio_calle,domiclio_altura,lat,lon,canal,genero,estado_de_contacto,fecha_cierre_contacto,estacion,hora,hora_agrupada
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,8:23:14 PM,9,Liniers,LARRAZABAL AV.,444,-34.64369,-58.51159,App BA 147,Femenino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,8:23:14 PM,9,Liniers,LARRAZABAL AV.,444,-34.64369,-58.51159,App BA 147,Femenino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,8:53:06 PM,9,Liniers,BARRAGAN,200,-34.63812,-58.522682,App BA 147,Masculino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-01-21,1,8:53:06 PM,9,Liniers,BARRAGAN,200,-34.63812,-58.522682,App BA 147,Masculino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,9:15:26 AM,1,Velez Sarsfield,,4821,-34.625477,-58.50232,GCS Web,Masculino,Abierto,,PRI,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,9:27:36 AM,7,Flores,,800,-34.639053,-58.46033,GCS Web,Femenino,Cerrado,09-11-21,PRI,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,10:40:45 AM,12,Villa Urquiza,,3411,-34.57104,-58.503952,App BA 147,Masculino,Cerrado,09-11-21,PRI,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,10:44:45 AM,4,Barracas,,1196,-34.633064,-58.380005,App BA 147,Femenino,Cerrado,09-11-21,PRI,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,11:29:35 AM,12,Saavedra,,3886,-34.55544,-58.486336,App BA 147,Femenino,Abierto,,PRI,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,11:45:53 AM,9,Parque Avellaneda,,551,-34.638184,-58.47068,Comuna,Femenino,Cerrado,09-11-21,PRI,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,12:57:16 PM,9,Parque Avellaneda,,1056,-34.648083,-58.48851,GCS Web,Masculino,Abierto,,PRI,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,1:33:14 PM,6,Caballito,,634,-34.612125,-58.440704,App BA 147,Femenino,Cerrado,09-11-21,PRI,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,1:38:21 PM,5,Almagro,,586,-34.60462,-58.42597,App BA 147,Femenino,Cerrado,09-11-21,PRI,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,2:26:26 PM,13,Belgrano,,2849,-34.56717,-58.458366,GCS Web,Femenino,Abierto,,PRI,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,3:02:12 PM,3,San Cristobal,,2902,-34.623196,-58.406887,GCS Web,Femenino,Cerrado,09-11-21,PRI,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,3:24:52 PM,13,Nu?ñez,,3124,-34.556232,-58.470158,GCS Web,Femenino,Cerrado,09-11-21,PRI,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,3:26:53 PM,11,Villa Devoto,,5256,-34.614014,-58.523544,App BA 147,Femenino,Abierto,,PRI,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,3:41:15 PM,13,Belgrano,,1519,-34.553097,-58.45129,App BA 147,Femenino,Abierto,,PRI,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,4:10:57 PM,15,Paternal,,3881,-34.59966,-58.477283,GCS Web,Femenino,Abierto,,PRI,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,4:53:07 PM,13,Nu?ñez,,3151,-34.556564,-58.471172,GCS Web,Femenino,Cerrado,09-11-21,PRI,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,4:55:57 PM,13,Nu?ñez,,3037,-34.556667,-58.4703,GCS Web,Masculino,Cerrado,09-11-21,PRI,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,5:38:00 PM,7,Flores,,876,-34.63968,-58.459587,App BA 147,Femenino,Cerrado,09-11-21,PRI,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,6:08:41 PM,11,Villa Gral. Mitre,,2647,-34.612698,-58.475853,GCS Web,Femenino,Cerrado,11-11-21,PRI,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,7:18:29 PM,14,Palermo,,5807,-34.582417,-58.438442,App BA 147,Masculino,Cerrado,09-11-21,PRI,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,7:22:04 PM,5,Boedo,,4145,-34.624844,-58.423817,GCS Web,Masculino,Cerrado,09-11-21,PRI,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,9:09:30 PM,12,Villa Urquiza,,5139,-34.57077,-58.49003,GCS Web,Masculino,Cerrado,09-11-21,PRI,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,9:19:30 PM,9,Mataderos,,0,-34.657368,-58.500763,GCS Web,Femenino,Abierto,,PRI,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,08-11-21,11,9:31:17 PM,9,Mataderos,,0,-34.656555,-58.501755,GCS Web,Femenino,Abierto,,PRI,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,9:38:56 AM,13,Colegiales,CRAMER,494,-34.574818,-58.444916,App BA 147,Femenino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,9:38:56 AM,13,Colegiales,CRAMER,494,-34.574818,-58.444916,App BA 147,Femenino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,10:04:21 AM,13,Belgrano,ECHEVERRIA,3693,-34.57048,-58.468502,App BA 147,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,10:04:21 AM,13,Belgrano,ECHEVERRIA,3693,-34.57048,-58.468502,App BA 147,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,10:56:17 AM,11,Villa Del Parque,ARGERICH,3348,-34.597622,-58.49425,App BA 147,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,10:56:17 AM,11,Villa Del Parque,ARGERICH,3348,-34.597622,-58.49425,App BA 147,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,11:02:01 AM,11,Villa Del Parque,ARGERICH,3331,-34.597748,-58.494083,App BA 147,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,11:02:01 AM,11,Villa Del Parque,ARGERICH,3331,-34.597748,-58.494083,App BA 147,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,11:13:24 AM,5,Almagro,BOEDO,207,-34.614132,-58.417274,GCS Web,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,11:13:24 AM,5,Almagro,BOEDO,207,-34.614132,-58.417274,GCS Web,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,11:17:44 AM,9,Mataderos,PERON,,,,,,,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,11:17:44 AM,9,Mataderos,PERON,,,,,,,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,12:14:48 PM,11,Villa Del Parque,CARRANZA,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,12:14:48 PM,11,Villa Del Parque,CARRANZA,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,1:18:47 PM,3,Balvanera,JUNIN,632,-34.60175,-58.397102,GCS Web,Femenino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,1:18:47 PM,3,Balvanera,JUNIN,632,-34.60175,-58.397102,GCS Web,Femenino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,1:23:34 PM,15,Chacarita,RAMIREZ DE VELASCO,,,,,,,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,1:23:34 PM,15,Chacarita,RAMIREZ DE VELASCO,,,,,,,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,1:54:22 PM,7,Parque Chacabuco,ZELARRAYAN,1280,-34.640865,-58.433186,GCS Web,Masculino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,1:54:22 PM,7,Parque Chacabuco,ZELARRAYAN,1280,-34.640865,-58.433186,GCS Web,Masculino,Abierto,,VER,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,2:40:27 PM,13,Colegiales,MATIENZO,,,,,,,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,2:40:27 PM,13,Colegiales,MATIENZO,,,,,,,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,2:40:31 PM,2,Recoleta,ARENALES,2236,-34.594376,-58.39854,GCS Web,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,2:40:31 PM,2,Recoleta,ARENALES,2236,-34.594376,-58.39854,GCS Web,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,3:11:00 PM,3,Balvanera,LAVALLE,3022,-34.602882,-58.40881,Call Center,Femenino,Abierto,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,3:11:00 PM,3,Balvanera,LAVALLE,3022,-34.602882,-58.40881,Call Center,Femenino,Abierto,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,4:20:16 PM,12,Villa Urquiza,MONROE,5363,-34.575962,-58.489346,GCS Web,Femenino,Cerrado,08-02-21 19:51,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,4:20:16 PM,12,Villa Urquiza,MONROE,5363,-34.575962,-58.489346,GCS Web,Femenino,Cerrado,08-02-21 19:51,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,6:59:42 PM,12,Villa Pueyrredon,ARGERICH,4967,-34.58488,-58.505405,App BA 147,Masculino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,6:59:42 PM,12,Villa Pueyrredon,ARGERICH,4967,-34.58488,-58.505405,App BA 147,Masculino,Abierto,,VER,18,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,7:19:02 PM,9,Mataderos,CA??ADA DE GOMEZ,1780,-34.65651,-58.51053,GCS Web,Masculino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,7:19:02 PM,9,Mataderos,CA??ADA DE GOMEZ,1780,-34.65651,-58.51053,GCS Web,Masculino,Abierto,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,7:20:00 PM,1,Monte Castro,SASTRE,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,7:20:00 PM,1,Monte Castro,SASTRE,,,,,,,,VER,19,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,8:07:07 PM,9,Mataderos,PIZARRO,6548,-34.652203,-58.511127,GCS Web,Femenino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,8:07:07 PM,9,Mataderos,PIZARRO,6548,-34.652203,-58.511127,GCS Web,Femenino,Abierto,,VER,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,9:55:12 PM,11,Villa Del Parque,ALVAREZ JONTE AV.,2911,-34.608917,-58.483852,App BA 147,Femenino,Abierto,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,9:55:12 PM,11,Villa Del Parque,ALVAREZ JONTE AV.,2911,-34.608917,-58.483852,App BA 147,Femenino,Abierto,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,10:09:48 PM,14,Palermo,OLLEROS,2347,-34.569782,-58.443558,GCS Web,Femenino,Abierto,,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,10:09:48 PM,14,Palermo,OLLEROS,2347,-34.569782,-58.443558,GCS Web,Femenino,Abierto,,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,11:24:56 PM,11,Villa Devoto,PAREJA,4670,-34.60364,-58.520912,App BA 147,Femenino,Abierto,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-02-21,2,11:24:56 PM,11,Villa Devoto,PAREJA,4670,-34.60364,-58.520912,App BA 147,Femenino,Abierto,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,9:04:05 AM,11,Villa Devoto,MOSCONI GENERAL AV.,3360,-34.590065,-58.508263,App BA 147,Masculino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,9:04:05 AM,11,Villa Devoto,MOSCONI GENERAL AV.,3360,-34.590065,-58.508263,App BA 147,Masculino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,9:07:47 AM,11,Villa Devoto,MOSCONI GENERAL AV.,3360,-34.590065,-58.508263,App BA 147,Masculino,Cerrado,17-03-21 10:39,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,9:07:47 AM,11,Villa Devoto,MOSCONI GENERAL AV.,3360,-34.590065,-58.508263,App BA 147,Masculino,Cerrado,17-03-21 10:39,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,9:31:43 AM,14,Palermo,CARRANZA,,,,,,,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,9:31:43 AM,14,Palermo,CARRANZA,,,,,,,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,9:39:48 AM,12,Villa Pueyrredon,VALLEJOS,2283,-34.583424,-58.493755,GCS Web,Femenino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,9:39:48 AM,12,Villa Pueyrredon,VALLEJOS,2283,-34.583424,-58.493755,GCS Web,Femenino,Abierto,,VER,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,10:41:50 AM,12,Villa Urquiza,ISLANDIA,0,-34.56485,-58.497475,GCS Web,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,10:41:50 AM,12,Villa Urquiza,ISLANDIA,0,-34.56485,-58.497475,GCS Web,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,11:34:19 AM,1,Velez Sarsfield,DIAZ,,,,,,,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,11:34:19 AM,1,Velez Sarsfield,DIAZ,,,,,,,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,12:16:37 PM,5,Almagro,BILLINGHURST,99,-34.609615,-58.41589,GCS Web,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,12:16:37 PM,5,Almagro,BILLINGHURST,99,-34.609615,-58.41589,GCS Web,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,08-03-21,3,1:04:59 PM,14,Palermo,SCALABRINI ORTIZ,,,,,,,,VER,13,12 - 15 hs
